ID,item_cnt_month
0,0.09355598
1,0.42200452
2,3.2317185
3,0.024436034
4,0.029691584
5,0.031224523
6,0.029238015
7,0.030548617
8,0.610376
9,3.3463666
10,0.02729958
11,0.03201653
12,0.028316133
13,0.3471512
14,0.018890448
15,0.080005094
16,0.03475634
17,0.029739156
18,0.030247618
19,0.029238015
20,0.087711066
21,0.029238015
22,0.030958869
23,0.02622959
24,0.028413538
25,0.029794194
26,0.024867542
27,0.029116891
28,0.42186064
29,0.24247804
30,0.027278163
31,0.029237993
32,0.028172698
33,0.026884153
34,0.026135243
35,0.033462744
36,0.030651622
37,0.024377309
38,0.09046088
39,0.2340504
40,0.044755578
41,0.6587465
42,0.047577705
43,0.24435413
44,0.058359765
45,0.057172287
46,3.3216546
47,0.46151897
48,0.032772332
49,0.027121052
50,0.025068011
51,1.4647607
52,0.025152482
53,0.033462744
54,0.021191202
55,0.033517465
56,0.029338002
57,1.0598807
58,0.032772332
59,0.23316085
60,0.03751787
61,0.031381257
62,0.027853668
63,0.037823893
64,0.025908433
65,0.030548617
66,0.028023764
67,0.055161722
68,0.063431166
69,0.09983052
70,0.3597736
71,0.048593283
72,0.030071855
73,0.029386137
74,0.021960981
75,0.032772332
76,0.027459618
77,0.026793286
78,0.03467732
79,0.031324968
80,0.04788645
81,0.020101108
82,0.0036076605
83,0.024230156
84,0.02703407
85,4.508059
86,0.027551364
87,0.35361606
88,0.32522523
89,1.0223628
90,0.62643635
91,0.06304969
92,0.029433612
93,0.027519908
94,0.021739602
95,0.037767794
96,0.12646484
97,0.09355598
98,0.028444096
99,0.028661191
100,0.030004017
101,0.17736626
102,0.033517465
103,0.85870016
104,0.20726043
105,0.048006874
106,0.032387555
107,0.3012591
108,0.028993148
109,0.029288054
110,0.08300555
111,0.028581504
112,0.02754774
113,0.030872531
114,0.02736026
115,0.027486913
116,0.02703407
117,0.033462744
118,0.032772332
119,0.017000146
120,0.026028834
121,0.02603611
122,0.029582296
123,0.024903852
124,0.029586133
125,0.028060671
126,0.027135376
127,0.029951967
128,0.027374387
129,0.029322099
130,0.02757404
131,0.020827234
132,0.0273856
133,0.026482709
134,0.024532698
135,0.02693281
136,0.028458506
137,0.027302124
138,1.6866448
139,0.027443409
140,0.024330344
141,0.026950233
142,0.031578984
143,0.14337468
144,0.8089385
145,0.4197077
146,0.029257886
147,0.23687267
148,0.5085142
149,2.0761862
150,0.033462744
151,0.20979618
152,0.5632048
153,0.027283207
154,0.032210857
155,0.052595254
156,0.03892351
157,0.057237573
158,0.31768304
159,0.04770209
160,0.026652977
161,0.07733097
162,0.02397599
163,0.06633062
164,0.02568445
165,0.0288818
166,0.02839246
167,0.026652977
168,0.028265703
169,0.0603377
170,0.034806747
171,0.028033838
172,0.51294696
173,0.032235205
174,0.029210426
175,2.0082827
176,0.1578672
177,0.1578672
178,0.026590038
179,0.089295715
180,0.031349335
181,0.031800397
182,0.030912608
183,0.026108675
184,0.36325884
185,0.02703407
186,0.030013256
187,0.032772332
188,0.009755492
189,0.734136
190,0.17798536
191,0.4498596
192,0.02411478
193,3.7441986
194,0.2601437
195,0.49121183
196,0.0036076605
197,-0.0009466186
198,0.030089501
199,0.022932418
200,0.024666429
201,0.026599169
202,0.028196596
203,5.616916
204,0.031349335
205,0.033462744
206,0.03201653
207,5.616916
208,0.028409027
209,0.05719593
210,0.017000146
211,0.030352645
212,0.061287623
213,0.024788328
214,0.03201653
215,0.045733202
216,0.030736044
217,0.03778692
218,0.07741836
219,0.030004017
220,0.20162663
221,0.8673142
222,0.054993495
223,0.01343441
224,0.02313643
225,0.028325416
226,0.056740258
227,0.008814588
228,0.026748326
229,0.023370586
230,-0.012403928
231,0.02520527
232,0.036547534
233,0.024230156
234,2.8353045
235,0.027098827
236,0.060259525
237,0.034372993
238,0.033462744
239,0.03059046
240,0.04896125
241,0.02531705
242,0.026281796
243,0.020995997
244,0.025629945
245,0.029233873
246,0.033517465
247,0.025091387
248,5.616916
249,0.026200533
250,0.074535236
251,0.026953898
252,6.829574
253,0.05491687
254,0.21281117
255,5.616916
256,0.030746061
257,0.03155847
258,0.1417774
259,0.017000146
260,0.058937393
261,0.5447014
262,0.023605317
263,3.1905658
264,0.43210423
265,0.09178619
266,0.02858714
267,0.026821323
268,0.02520527
269,0.12719026
270,0.02468853
271,0.6000175
272,0.86600035
273,0.026434336
274,0.033462744
275,0.024230156
276,0.031355035
277,0.03323225
278,0.028587796
279,0.03323225
280,0.03201653
281,0.028802767
282,0.022863708
283,0.012798287
284,0.0045622215
285,0.027876582
286,0.01923982
287,0.029389668
288,0.03567173
289,2.336332
290,0.027963571
291,0.026122823
292,0.028519735
293,0.02883052
294,0.025281634
295,0.21605888
296,0.5446662
297,0.027056009
298,0.027065314
299,0.026941773
300,0.02703407
301,0.66244435
302,0.2903722
303,0.031349335
304,0.028424844
305,0.026408061
306,0.024431475
307,0.029238015
308,0.028380591
309,0.027801111
310,0.44870076
311,0.027679753
312,0.067023724
313,0.031324968
314,0.024028331
315,0.069559306
316,0.026630793
317,0.02725184
318,0.026448589
319,0.028667394
320,0.029238015
321,0.027934644
322,0.028667383
323,0.027278189
324,1.3506383
325,0.046820045
326,1.091682
327,0.2699507
328,2.5821345
329,0.03323225
330,0.029238015
331,0.10387168
332,0.2216393
333,0.031578984
334,0.775681
335,0.027448408
336,0.2245636
337,0.02601577
338,0.027309325
339,0.014437526
340,0.81463826
341,0.09994759
342,1.9815458
343,0.026905209
344,0.03114625
345,0.028849714
346,0.30393818
347,7.6804595
348,1.0549811
349,0.030548617
350,0.025122985
351,4.5316343
352,0.033462744
353,0.32552862
354,0.7187898
355,0.02587102
356,0.036313303
357,0.027514555
358,0.030004017
359,0.06692089
360,0.0310302
361,0.024466053
362,0.020853296
363,0.0264664
364,0.02683128
365,0.029127695
366,0.029009428
367,0.062192686
368,0.025145724
369,1.4912003
370,0.5544743
371,0.5255082
372,0.2543628
373,5.3967834
374,0.058759812
375,0.030912608
376,2.99004
377,0.029560693
378,0.02432675
379,0.024303224
380,0.02764861
381,0.027141862
382,0.024725545
383,0.02590045
384,0.046926245
385,0.68712497
386,0.9738602
387,0.13933843
388,0.016233929
389,0.09791553
390,0.028970733
391,0.020718604
392,4.0360055
393,0.029755615
394,0.10316118
395,0.055660266
396,0.02369044
397,0.035147384
398,3.4737449
399,0.16486812
400,0.03201653
401,0.03172169
402,0.08105623
403,0.030912608
404,0.029165465
405,0.029806197
406,0.031324968
407,0.026518818
408,0.029918421
409,0.03298086
410,0.02703407
411,0.0045622215
412,0.16146278
413,0.08863544
414,0.027265958
415,0.051245935
416,0.14696124
417,0.0940378
418,0.15681939
419,0.04580095
420,0.57114136
421,0.30675668
422,0.07568906
423,0.28077254
424,0.89511454
425,0.049864456
426,0.033462744
427,0.1857101
428,0.17601952
429,0.03136254
430,0.16301998
431,1.0898439
432,0.025738612
433,0.032772332
434,0.028337635
435,0.025798917
436,0.027713552
437,0.02556073
438,0.017000146
439,0.22743234
440,0.027886033
441,0.023238845
442,0.055293426
443,0.061128996
444,0.024516419
445,0.03130469
446,0.02612283
447,0.03346277
448,0.030872531
449,5.616916
450,0.025060888
451,0.030706052
452,0.028877262
453,0.02873788
454,0.029477242
455,0.024618465
456,0.033462744
457,0.02890598
458,0.033462744
459,0.05587188
460,0.04596468
461,0.032772332
462,0.03118737
463,1.3011072
464,0.033517465
465,0.71444553
466,0.3344239
467,0.31453657
468,0.012868315
469,0.022272699
470,0.17082086
471,0.033462744
472,0.033462744
473,0.0459542
474,0.1552656
475,0.028562356
476,0.029720742
477,0.02696481
478,0.03346277
479,0.04340876
480,0.028230496
481,0.0149712935
482,0.0492042
483,0.03232066
484,0.027358435
485,0.025381032
486,0.031270325
487,0.027804796
488,0.08457525
489,0.019316971
490,0.44394052
491,0.025852326
492,0.02344504
493,0.030872531
494,0.030548617
495,0.05917093
496,1.1541393
497,2.5397482
498,0.021937378
499,0.014790922
500,0.029794194
501,0.027321387
502,2.8353045
503,0.25517544
504,0.10620197
505,0.25306767
506,0.03713249
507,0.07573004
508,0.033517465
509,5.616916
510,0.029237993
511,1.5065713
512,0.92456937
513,0.5473886
514,0.26126578
515,0.39244646
516,0.9082767
517,0.70719165
518,0.032109052
519,0.023738481
520,0.03201653
521,0.031324968
522,0.0766515
523,0.03318234
524,0.030746061
525,0.12030904
526,0.04024297
527,0.29880902
528,0.0310302
529,0.031822152
530,0.025804274
531,0.15707147
532,0.47651964
533,0.04150039
534,1.5404091
535,0.0273925
536,0.027459852
537,0.024334073
538,0.03853851
539,0.023153462
540,0.04027524
541,0.053691793
542,0.24489582
543,0.3847812
544,0.4519268
545,0.7493376
546,0.25217482
547,0.38540253
548,1.225992
549,0.03323225
550,4.2673674
551,0.025429182
552,0.028862968
553,0.08352013
554,0.03323225
555,0.048028477
556,0.0310302
557,0.07463847
558,0.023623832
559,0.033517465
560,0.032772332
561,0.018371105
562,0.46405914
563,5.616916
564,0.027676716
565,0.028289758
566,0.027922295
567,0.019650318
568,0.022897623
569,0.022897623
570,0.023534931
571,0.12719026
572,0.12467777
573,0.18241097
574,0.026972074
575,0.029211454
576,0.036426827
577,0.01980824
578,0.031381257
579,0.029238015
580,0.027365379
581,0.02703407
582,0.030053861
583,0.027585756
584,0.025556777
585,0.026444755
586,0.028193023
587,0.028780695
588,0.029238015
589,0.026720937
590,0.028864536
591,0.025985613
592,0.051721618
593,0.0237576
594,0.028897222
595,0.030071855
596,0.030013256
597,0.02426121
598,0.02703407
599,0.02703407
600,0.10996644
601,0.02677751
602,0.030958869
603,0.02810919
604,0.028339468
605,0.029842593
606,0.02790014
607,0.028599113
608,0.028014783
609,0.058831304
610,0.028409027
611,0.030004017
612,0.025839247
613,0.027203307
614,0.028404918
615,0.027268529
616,0.052046683
617,0.040827252
618,0.025056496
619,0.028496403
620,0.029842593
621,0.029389169
622,0.033462744
623,0.027463183
624,0.029499292
625,0.030567337
626,0.03108275
627,0.03201653
628,0.029238015
629,0.026394986
630,0.029238015
631,0.027864397
632,0.02520527
633,0.024532698
634,0.029204935
635,0.030339718
636,0.025509588
637,0.024230156
638,0.027411126
639,0.028009973
640,0.026107319
641,0.027386218
642,0.04140594
643,0.028877262
644,0.026843645
645,0.029238015
646,0.026435848
647,0.026985522
648,0.02814252
649,0.027564429
650,0.029238015
651,0.033517465
652,0.024230156
653,0.029915996
654,0.043853574
655,0.04952524
656,0.028766304
657,0.027514555
658,0.024230156
659,0.020853296
660,0.02520527
661,0.027339358
662,0.02640377
663,0.029108375
664,0.027169567
665,0.029238015
666,0.029238015
667,0.027593479
668,0.027773231
669,0.026859213
670,0.027223818
671,0.033517495
672,0.030386
673,0.017997064
674,0.04369553
675,0.027197178
676,0.16123706
677,0.030592646
678,0.02817642
679,5.616916
680,0.0297762
681,0.12719026
682,0.027514555
683,0.037801053
684,0.15285799
685,0.00914304
686,0.07654829
687,2.1081212
688,0.04769353
689,0.005846761
690,0.033517465
691,0.070912704
692,0.41718802
693,2.0523357
694,0.39799672
695,0.23997176
696,0.21346119
697,0.36354214
698,0.021478064
699,0.030872531
700,0.029385813
701,0.029387437
702,2.3641737
703,0.029618602
704,0.028401524
705,0.028339483
706,0.027389232
707,0.065011896
708,0.36131504
709,0.032772332
710,0.03364094
711,0.09355598
712,1.406599
713,0.23821768
714,0.3549662
715,0.049176414
716,0.040718637
717,1.0549811
718,0.09141107
719,0.5090119
720,1.0486461
721,0.04732154
722,0.018727057
723,0.028667383
724,0.020853296
725,0.018851824
726,0.026132524
727,1.6733172
728,0.072142825
729,0.056632478
730,0.030567337
731,0.02715855
732,0.12000484
733,1.6652133
734,0.5953561
735,0.33196458
736,0.12005153
737,0.025260177
738,0.03309866
739,0.008814588
740,0.45059118
741,0.021781415
742,0.026089497
743,0.1775907
744,0.026122343
745,0.024641946
746,0.2266933
747,0.025756504
748,0.112095684
749,0.036319625
750,1.3494394
751,0.030219644
752,0.025798917
753,14.563428
754,0.23727834
755,1.7636092
756,0.033429492
757,0.032087952
758,0.028067507
759,0.030548617
760,0.031578984
761,5.616916
762,0.028942965
763,0.028057374
764,5.616916
765,0.02540337
766,0.0128683075
767,0.018268421
768,0.046376336
769,0.02430527
770,1.2350787
771,0.5187585
772,1.0003195
773,0.01713439
774,5.616916
775,0.030574664
776,0.014360346
777,0.02771173
778,0.9047141
779,0.15707147
780,0.027702585
781,0.026472084
782,0.042966224
783,0.033517465
784,0.028065994
785,0.032772332
786,-0.011318989
787,0.024948578
788,0.02282565
789,0.03071776
790,2.8353045
791,0.099738404
792,0.02559409
793,0.1761514
794,0.11201288
795,0.08552268
796,0.027275838
797,0.030339718
798,0.6098048
799,0.04417045
800,0.0256048
801,0.22861269
802,0.015386783
803,0.030872531
804,0.2605833
805,0.028488692
806,0.021018237
807,0.030872531
808,0.7084845
809,0.029238015
810,0.024230156
811,0.028810702
812,1.6590409
813,0.08976133
814,0.11881572
815,5.616916
816,0.49601242
817,0.06962487
818,0.02601578
819,0.19390944
820,0.045052215
821,3.3216546
822,0.011210829
823,0.03114625
824,0.024964523
825,0.14234269
826,3.3216546
827,0.39487717
828,0.18803594
829,0.051582217
830,0.028392408
831,0.26476553
832,0.02812877
833,0.02839246
834,2.8818967
835,0.033462744
836,0.0691339
837,5.616916
838,0.021537594
839,0.02993409
840,0.02711692
841,2.6355379
842,0.028673463
843,0.025553666
844,0.021346144
845,0.024206758
846,0.030416891
847,0.1068154
848,0.052542325
849,0.029739767
850,0.019562915
851,0.030239835
852,1.3003514
853,0.054819226
854,0.029238015
855,0.2788125
856,0.029238015
857,1.0549811
858,0.05206871
859,0.03581969
860,0.033517465
861,3.0646749
862,0.028577305
863,0.032772314
864,0.026199557
865,0.027292222
866,0.017684408
867,5.838018
868,6.2692266
869,0.030409373
870,0.027199764
871,0.13096957
872,0.39447853
873,0.06718645
874,3.3216546
875,0.036923602
876,0.12683022
877,0.2586832
878,0.32907808
879,0.33581156
880,1.0003195
881,0.020421952
882,0.033462744
883,2.1316326
884,0.028404918
885,0.033462744
886,2.6086435
887,2.1315472
888,0.03744632
889,3.1806645
890,0.027251985
891,2.2436368
892,2.9962733
893,5.616916
894,2.576181
895,4.450587
896,0.027078208
897,0.025898382
898,0.02790799
899,0.028313436
900,0.040221233
901,0.009755492
902,0.027790837
903,0.029097307
904,0.01922474
905,0.56652844
906,4.076877
907,0.12991813
908,0.37437665
909,0.028993148
910,0.023197055
911,0.05306054
912,0.03323225
913,0.032772332
914,0.03238166
915,0.027716614
916,0.053490266
917,0.02241876
918,0.023951627
919,0.048920993
920,0.030548617
921,0.028836638
922,0.032772332
923,0.17987746
924,0.03114625
925,0.02344472
926,0.03134928
927,0.15870804
928,0.8219823
929,0.029238015
930,0.030912608
931,0.1431382
932,0.2683807
933,0.021668635
934,0.02422525
935,0.030013256
936,0.24472651
937,12.811217
938,0.026316188
939,0.9614419
940,1.3599147
941,0.83313906
942,0.008814588
943,0.029319879
944,0.57804596
945,0.029238015
946,0.1417691
947,0.043376405
948,0.031123258
949,0.032772332
950,0.028484188
951,4.558827
952,0.091676064
953,0.025333848
954,0.4784756
955,0.020672001
956,0.9895356
957,1.1923778
958,0.04022259
959,0.26567113
960,0.02791445
961,0.22392073
962,0.045809474
963,0.0684265
964,0.024944354
965,0.08136144
966,1.5239635
967,0.53420883
968,0.027151145
969,0.030872531
970,0.16291691
971,0.94363546
972,0.02649331
973,0.07262217
974,0.032772332
975,0.085054606
976,0.022985317
977,0.026659496
978,0.04559245
979,0.033043727
980,0.016023636
981,0.036827073
982,0.029117115
983,0.027209617
984,0.022929765
985,0.024366058
986,0.031417683
987,0.026752375
988,3.3337152
989,1.1769629
990,1.0549812
991,0.07203062
992,0.02606994
993,0.025350276
994,0.22675377
995,0.022371024
996,0.2993993
997,0.36099416
998,0.029978648
999,0.033517465
1000,0.80885005
1001,0.18397394
1002,0.12140111
1003,0.031140067
1004,0.027681325
1005,0.029499292
1006,0.030958869
1007,0.028227352
1008,0.5980256
1009,0.025611639
1010,0.36010632
1011,0.02685609
1012,0.02610264
1013,0.027003523
1014,0.022814132
1015,0.020963721
1016,0.0036155283
1017,0.036029786
1018,0.05759847
1019,0.031650215
1020,0.13940474
1021,0.03323225
1022,0.029271424
1023,0.27471778
1024,0.33124718
1025,0.026255913
1026,1.5039582
1027,1.0207729
1028,-0.0022896007
1029,0.012752369
1030,0.030958869
1031,0.027732812
1032,0.023386486
1033,0.10549685
1034,0.030872531
1035,0.029257886
1036,0.056052238
1037,0.2316612
1038,0.031800397
1039,0.048825875
1040,0.018437244
1041,0.029842593
1042,0.030567337
1043,0.024573822
1044,0.026399903
1045,0.033462744
1046,0.02924791
1047,0.027702585
1048,0.15388808
1049,1.0549811
1050,0.19927531
1051,0.055803776
1052,0.100022845
1053,0.0310302
1054,0.04120832
1055,0.1680914
1056,0.9076324
1057,0.029757328
1058,0.012868315
1059,0.02616084
1060,0.02985821
1061,0.030872531
1062,1.0645167
1063,0.024926309
1064,0.026680078
1065,0.47571304
1066,0.026678663
1067,0.01452525
1068,0.026878942
1069,0.23162082
1070,0.028454728
1071,0.02940932
1072,0.029600158
1073,0.02779185
1074,0.033517465
1075,0.027939186
1076,0.19260985
1077,0.028121263
1078,0.03059046
1079,0.032772332
1080,2.321613
1081,0.030872531
1082,0.02686023
1083,0.071716845
1084,0.12887551
1085,0.43753606
1086,0.109476745
1087,0.17263043
1088,0.02109252
1089,0.030706052
1090,0.0036076605
1091,0.0036076605
1092,0.030934632
1093,0.16307285
1094,0.009755492
1095,0.05877816
1096,0.025852017
1097,0.036378283
1098,2.1043136
1099,0.04617422
1100,0.11825563
1101,0.032243136
1102,0.04742811
1103,0.024230156
1104,0.19498591
1105,0.076848015
1106,0.20984873
1107,0.04678496
1108,0.049901694
1109,0.20540193
1110,0.025361486
1111,0.030958869
1112,0.530814
1113,0.03323225
1114,0.03346923
1115,0.15553316
1116,0.36864007
1117,1.6589825
1118,0.13981403
1119,0.08292085
1120,0.06764252
1121,1.0549811
1122,0.50672215
1123,0.094107024
1124,0.029067166
1125,0.16024688
1126,0.029238015
1127,0.031381257
1128,0.029155549
1129,0.051354744
1130,0.028581504
1131,0.025074512
1132,0.027396794
1133,0.029915996
1134,0.13625398
1135,0.08449458
1136,0.017940558
1137,0.11660256
1138,0.027096763
1139,0.02731457
1140,0.3741024
1141,0.023223497
1142,0.028395802
1143,0.07164991
1144,0.030872531
1145,0.06958862
1146,0.026719347
1147,0.06825552
1148,0.12393628
1149,0.113014296
1150,0.27415085
1151,3.5483594
1152,5.027303
1153,0.026665375
1154,1.0861851
1155,0.06655647
1156,0.028540723
1157,0.028597642
1158,3.4151666
1159,0.033462744
1160,0.030097391
1161,0.021705657
1162,0.028611027
1163,0.043121472
1164,0.17263043
1165,1.9139292
1166,0.03164085
1167,0.044412114
1168,0.043810382
1169,0.033517465
1170,0.033771668
1171,0.87522143
1172,0.033517465
1173,0.027859211
1174,0.025291987
1175,0.026313283
1176,0.23338956
1177,0.019431211
1178,0.026133943
1179,0.045005918
1180,0.6099018
1181,1.0800154
1182,0.79311633
1183,0.026214585
1184,0.044338405
1185,0.06592937
1186,0.029238015
1187,0.20162663
1188,0.22646853
1189,0.20567112
1190,0.12778391
1191,0.11078499
1192,0.17486514
1193,0.7792703
1194,0.026004042
1195,0.023928404
1196,0.023928404
1197,0.028568525
1198,0.027678087
1199,0.02502615
1200,0.029547267
1201,0.022440769
1202,0.076435104
1203,0.03853851
1204,7.369512
1205,0.005329944
1206,0.03201653
1207,0.02779422
1208,0.25856414
1209,0.017000146
1210,0.024191827
1211,0.18669665
1212,0.031349335
1213,0.030239835
1214,0.21430543
1215,0.58697957
1216,0.40297052
1217,0.026887365
1218,0.03201653
1219,1.0053308
1220,2.5498788
1221,0.17972729
1222,0.0074888244
1223,0.033462744
1224,0.5481716
1225,0.029830363
1226,0.04106215
1227,0.026958842
1228,0.035326943
1229,0.16836584
1230,0.016711935
1231,5.616916
1232,0.026444755
1233,0.7744841
1234,0.026950233
1235,0.02763135
1236,0.6679504
1237,0.22851536
1238,0.075288266
1239,0.026950233
1240,0.026964758
1241,0.020853296
1242,0.027886033
1243,0.041423954
1244,0.17736626
1245,0.03164158
1246,0.018779851
1247,0.026980188
1248,0.042387027
1249,0.05284208
1250,0.02970628
1251,0.47810283
1252,0.07396085
1253,0.02265399
1254,0.027710766
1255,0.26676458
1256,0.6159432
1257,0.02838374
1258,0.068056144
1259,0.61636114
1260,0.028543599
1261,0.030522387
1262,0.79845834
1263,3.3216546
1264,5.616916
1265,0.21968582
1266,0.8351029
1267,0.030004017
1268,0.024230156
1269,0.029238015
1270,1.6662393
1271,1.6138344
1272,0.027478993
1273,0.02781298
1274,1.3532085
1275,0.025060888
1276,0.27311543
1277,0.033627506
1278,0.03346277
1279,0.025327835
1280,0.020120822
1281,0.3655227
1282,0.89282554
1283,0.06379379
1284,0.026418425
1285,0.02419962
1286,0.033354558
1287,0.032961555
1288,0.02184873
1289,0.020853296
1290,0.02534791
1291,0.3246187
1292,0.02708561
1293,0.2292651
1294,0.5878185
1295,0.038437303
1296,0.022266932
1297,0.032523014
1298,0.17891961
1299,0.87758875
1300,0.021451883
1301,1.0495806
1302,0.03201653
1303,0.024467938
1304,0.03071776
1305,0.059063904
1306,0.06509042
1307,0.025546588
1308,1.0053308
1309,0.009755492
1310,0.06548228
1311,0.35936245
1312,1.0549811
1313,0.025777142
1314,1.0561877
1315,-0.01988557
1316,0.026528351
1317,0.025636256
1318,1.5986023
1319,5.616916
1320,0.026084386
1321,0.45239615
1322,0.024028331
1323,0.027250126
1324,0.027736418
1325,0.025556777
1326,0.029238015
1327,0.029238015
1328,0.029962182
1329,0.027886033
1330,0.047707833
1331,0.025564048
1332,0.021911867
1333,0.47571304
1334,0.023425236
1335,0.12605917
1336,0.0015998408
1337,3.3216546
1338,0.030958869
1339,0.05997785
1340,2.4298334
1341,0.02703407
1342,0.029985517
1343,0.025909726
1344,0.05614597
1345,0.029238015
1346,0.022880755
1347,0.043330736
1348,0.027298182
1349,0.051470015
1350,0.012868315
1351,1.1646798
1352,0.03269329
1353,0.028812524
1354,0.027870782
1355,0.020120822
1356,0.05287183
1357,0.0632121
1358,0.022211067
1359,0.023516163
1360,0.02337706
1361,0.23787194
1362,0.030912608
1363,0.038564075
1364,0.03962043
1365,0.026622683
1366,0.02490839
1367,0.03201653
1368,0.03323225
1369,0.027285334
1370,0.03323225
1371,0.025648661
1372,0.03201653
1373,0.17808944
1374,0.029237993
1375,0.025462791
1376,0.02782248
1377,0.14305854
1378,0.018759236
1379,0.100481965
1380,0.024223391
1381,0.032772332
1382,0.06400561
1383,0.025984757
1384,0.34575635
1385,0.029540628
1386,0.029238015
1387,0.11487972
1388,0.034210924
1389,0.4519268
1390,0.04841275
1391,0.38368243
1392,0.021811806
1393,1.0360267
1394,0.04973021
1395,0.03201653
1396,0.032772332
1397,13.7540655
1398,0.04066149
1399,1.1756842
1400,0.02998418
1401,0.017655037
1402,0.17263043
1403,0.035715915
1404,0.076304615
1405,0.021289475
1406,0.041008055
1407,0.02609773
1408,0.031381257
1409,0.030872531
1410,0.03853134
1411,0.053089138
1412,0.28144935
1413,0.033462744
1414,1.3192567
1415,0.15336266
1416,2.7867603
1417,3.8106585
1418,1.7636092
1419,1.9941448
1420,0.8443789
1421,3.527902
1422,0.8411979
1423,2.3217182
1424,1.3532085
1425,1.3532085
